name;frameIndex;frameTime;pcm_fftMag[0];pcm_fftMag[1];pcm_fftMag[2];pcm_fftMag[3];pcm_fftMag[4];pcm_fftMag[5];pcm_fftMag[6];pcm_fftMag[7];pcm_fftMag[8];pcm_fftMag[9];pcm_fftMag[10];pcm_fftMag[11];pcm_fftMag[12];pcm_fftMag[13];pcm_fftMag[14];pcm_fftMag[15];pcm_fftMag[16];pcm_fftMag[17];pcm_fftMag[18];pcm_fftMag[19];pcm_fftMag[20];pcm_fftMag[21];pcm_fftMag[22];pcm_fftMag[23];pcm_fftMag[24];pcm_fftMag[25];pcm_fftMag[26];pcm_fftMag[27];pcm_fftMag[28];pcm_fftMag[29];pcm_fftMag[30];pcm_fftMag[31];pcm_fftMag[32]
'test/1khz.wav';0;0.000000;2.501355e-03;2.593649e-03;4.414261e-03;6.796888e-03;1.186498e-02;2.304970e-02;6.347384e-02;5.950284e+00;1.368039e+01;5.950122e+00;6.370711e-02;2.355956e-02;1.235338e-02;7.709333e-03;5.132264e-03;3.820439e-03;2.756116e-03;2.312987e-03;1.705814e-03;1.610769e-03;1.208178e-03;1.342253e-03;1.447967e-03;7.011019e-02;1.628496e-01;7.022385e-02;1.085920e-03;8.700015e-04;3.752826e-04;6.996035e-04;2.146980e-04;6.562428e-04;1.641641e-04
'test/1khz.wav';1;0.008000;2.281868e-03;2.814846e-03;4.295012e-03;6.912884e-03;1.182085e-02;2.311261e-02;6.346240e-02;5.950264e+00;1.368039e+01;5.950143e+00;6.371357e-02;2.350450e-02;1.236925e-02;7.629622e-03;5.166981e-03;3.727159e-03;2.818351e-03;2.213648e-03;1.797426e-03;1.507857e-03;1.318412e-03;1.245171e-03;1.523471e-03;7.008795e-02;1.628502e-01;7.024248e-02;1.160736e-03;6.777844e-04;5.282806e-04;4.545654e-04;4.127935e-04;3.902373e-04;3.836512e-04
'test/1khz.wav';2;0.016000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';3;0.024000;2.435378e-03;2.643127e-03;4.306367e-03;7.016440e-03;1.162581e-02;2.313037e-02;6.358587e-02;5.950434e+00;1.368039e+01;5.949973e+00;6.359234e-02;2.348077e-02;1.256877e-02;7.553631e-03;5.100177e-03;3.919911e-03;2.773145e-03;2.088307e-03;1.954996e-03;1.493137e-03;1.139542e-03;1.357293e-03;1.592262e-03;7.025644e-02;1.628507e-01;7.007265e-02;1.002534e-03;7.656700e-04;6.638511e-04;2.955509e-04;5.401253e-04;5.286427e-04;2.301418e-04
'test/1khz.wav';4;0.032000;2.669077e-03;2.451206e-03;4.498831e-03;6.951001e-03;1.157438e-02;2.330926e-02;6.337515e-02;5.950289e+00;1.368039e+01;5.950118e+00;6.380387e-02;2.330725e-02;1.260355e-02;7.671637e-03;4.889287e-03;4.104181e-03;2.719560e-03;2.014310e-03;2.142894e-03;1.300387e-03;1.249062e-03;1.420249e-03;1.378762e-03;7.011292e-02;1.628499e-01;7.021834e-02;1.197581e-03;5.390665e-04;8.052764e-04;3.076909e-04;5.610308e-04;7.172946e-04;3.557652e-06
'test/1khz.wav';5;0.040000;2.303154e-03;2.835925e-03;4.308638e-03;6.905702e-03;1.178503e-02;2.305438e-02;6.340150e-02;5.950303e+00;1.368039e+01;5.950103e+00;6.377484e-02;2.356216e-02;1.240144e-02;7.629121e-03;5.143778e-03;3.702332e-03;2.811626e-03;2.231796e-03;1.830391e-03;1.534492e-03;1.317334e-03;1.205785e-03;1.458046e-03;7.012655e-02;1.628500e-01;7.020292e-02;1.210150e-03;7.338162e-04;5.799669e-04;4.892055e-04;4.228582e-04;3.780517e-04;3.623657e-04
'test/1khz.wav';6;0.048000;2.176129e-03;2.877483e-03;4.305857e-03;6.714955e-03;1.174820e-02;2.325503e-02;6.351481e-02;5.950367e+00;1.368039e+01;5.950039e+00;6.366371e-02;2.335993e-02;1.242743e-02;7.830288e-03;5.207986e-03;3.639098e-03;2.853880e-03;2.290480e-03;1.688739e-03;1.355836e-03;1.390017e-03;1.393398e-03;1.519533e-03;7.019052e-02;1.628504e-01;7.013885e-02;1.066925e-03;6.020326e-04;7.027087e-04;5.997498e-04;3.348480e-04;3.729888e-04;4.893902e-04
'test/1khz.wav';7;0.056000;2.496036e-03;2.604608e-03;4.472689e-03;6.835425e-03;1.176536e-02;2.328889e-02;6.324948e-02;5.950121e+00;1.368039e+01;5.950285e+00;6.392682e-02;2.333451e-02;1.240830e-02;7.747613e-03;4.959834e-03;3.916712e-03;2.757434e-03;2.134518e-03;1.996647e-03;1.309252e-03;1.424866e-03;1.333726e-03;1.321100e-03;6.994562e-02;1.628497e-01;7.038733e-02;1.355481e-03;4.637047e-04;7.154616e-04;4.295603e-04;4.094399e-04;5.756498e-04;1.694836e-04
'test/1khz.wav';8;0.064000;2.490373e-03;2.671368e-03;4.235317e-03;7.053792e-03;1.157290e-02;2.331985e-02;6.326561e-02;5.950173e+00;1.368039e+01;5.950234e+00;6.390872e-02;2.330047e-02;1.262295e-02;7.463541e-03;5.310019e-03;3.726852e-03;2.758848e-03;2.380443e-03;1.573828e-03;1.724036e-03;1.092406e-03;1.388603e-03;1.408632e-03;6.999514e-02;1.628509e-01;7.033269e-02;1.390574e-03;4.744913e-04;7.062177e-04;5.120134e-04;3.868091e-04;6.250166e-04;1.751465e-04
'test/1khz.wav';9;0.072000;2.177819e-03;2.925949e-03;4.018172e-03;7.097131e-03;1.189549e-02;2.278372e-02;6.364561e-02;5.950282e+00;1.368039e+01;5.950125e+00;6.352863e-02;2.382973e-02;1.233763e-02;7.409403e-03;5.429761e-03;3.685434e-03;2.853284e-03;2.178400e-03;1.658689e-03;1.814693e-03;1.183792e-03;1.057593e-03;1.747448e-03;7.010447e-02;1.628503e-01;7.022392e-02;1.055455e-03;1.005266e-03;3.338998e-04;5.789927e-04;6.482960e-04;2.619367e-04;4.877003e-04
'test/1khz.wav';10;0.080000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';11;0.088000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';12;0.096000;2.166538e-03;2.811267e-03;4.360255e-03;6.889730e-03;1.170977e-02;2.304296e-02;6.350398e-02;5.950187e+00;1.368039e+01;5.950219e+00;6.367128e-02;2.357149e-02;1.248284e-02;7.670392e-03;5.110032e-03;3.672859e-03;2.857274e-03;2.303805e-03;1.823556e-03;1.425256e-03;1.215655e-03;1.228034e-03;1.582688e-03;7.001025e-02;1.628499e-01;7.031927e-02;1.141661e-03;7.709471e-04;6.008699e-04;4.190271e-04;3.562930e-04;4.444847e-04;4.989818e-04
'test/1khz.wav';13;0.104000;2.337951e-03;2.858870e-03;4.286070e-03;6.831181e-03;1.171959e-02;2.307511e-02;6.350987e-02;5.950200e+00;1.368039e+01;5.950207e+00;6.366722e-02;2.354641e-02;1.247279e-02;7.700035e-03;5.147718e-03;3.662445e-03;2.800945e-03;2.271841e-03;1.863505e-03;1.497365e-03;1.224658e-03;1.162409e-03;1.540823e-03;7.002345e-02;1.628503e-01;7.030692e-02;1.092984e-03;6.658030e-04;5.939014e-04;5.532915e-04;4.769656e-04;3.785537e-04;3.275689e-04
'test/1khz.wav';14;0.112000;2.196275e-03;2.739785e-03;4.268612e-03;6.953904e-03;1.188012e-02;2.311266e-02;6.338634e-02;5.950345e+00;1.368039e+01;5.950062e+00;6.378946e-02;2.350251e-02;1.231063e-02;7.604107e-03;5.224803e-03;3.817291e-03;2.846842e-03;2.148039e-03;1.706180e-03;1.482193e-03;1.361021e-03;1.272349e-03;1.459402e-03;7.016763e-02;1.628498e-01;7.016179e-02;1.236282e-03;7.044444e-04;4.818398e-04;3.752600e-04;3.864236e-04;4.423913e-04;4.692446e-04
'test/1khz.wav';15;0.120000;1.846290e-03;3.068465e-03;4.281088e-03;6.598197e-03;1.219373e-02;2.282694e-02;6.348990e-02;5.950212e+00;1.368039e+01;5.950196e+00;6.368691e-02;2.379674e-02;1.198880e-02;7.946737e-03;5.160447e-03;3.597327e-03;2.986123e-03;2.199399e-03;1.839558e-03;1.281289e-03;1.674788e-03;9.333832e-04;1.528045e-03;7.003756e-02;1.628494e-01;7.029758e-02;1.116953e-03;8.837838e-04;4.453817e-04;7.023551e-04;4.623437e-04;1.263559e-04;8.192295e-04
'test/1khz.wav';16;0.128000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';17;0.136000;2.494722e-03;2.559209e-03;4.504616e-03;6.651022e-03;1.202608e-02;2.289281e-02;6.359606e-02;5.950353e+00;1.368039e+01;5.950055e+00;6.357789e-02;2.373117e-02;1.215970e-02;7.887474e-03;4.984933e-03;3.897426e-03;2.757761e-03;2.220910e-03;1.888321e-03;1.343417e-03;1.512827e-03;9.835592e-04;1.715458e-03;7.017487e-02;1.628509e-01;7.015295e-02;1.112425e-03;8.193625e-04;4.445942e-04;6.705181e-04;2.491274e-04;6.470391e-04;1.707976e-04
'test/1khz.wav';18;0.144000;2.414750e-03;2.927621e-03;4.210811e-03;6.835993e-03;1.179356e-02;2.293543e-02;6.346181e-02;5.949956e+00;1.368039e+01;5.950450e+00;6.371635e-02;2.367670e-02;1.239715e-02;7.747908e-03;5.214578e-03;3.466118e-03;2.778769e-03;2.530053e-03;1.837876e-03;1.307034e-03;1.292978e-03;1.190181e-03;1.475054e-03;6.977958e-02;1.628506e-01;7.054962e-02;1.122608e-03;8.950381e-04;5.447448e-04;4.282952e-04;5.409207e-04;5.389277e-04;2.507694e-04
'test/1khz.wav';19;0.152000;2.285469e-03;2.918398e-03;4.079916e-03;6.952745e-03;1.191602e-02;2.293953e-02;6.351338e-02;5.950264e+00;1.368039e+01;5.950142e+00;6.366109e-02;2.369856e-02;1.225610e-02;7.582003e-03;5.481732e-03;3.472114e-03;2.817204e-03;2.530475e-03;1.433681e-03;1.569528e-03;1.550975e-03;9.155716e-04;1.618674e-03;7.008979e-02;1.628495e-01;7.024387e-02;1.160082e-03;7.417458e-04;6.585540e-04;4.614068e-04;5.453532e-04;5.460979e-04;3.800508e-04
'test/1khz.wav';20;0.160000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';21;0.168000;2.482796e-03;2.702750e-03;4.106919e-03;7.013079e-03;1.192127e-02;2.300893e-02;6.337563e-02;5.950223e+00;1.368039e+01;5.950183e+00;6.379971e-02;2.361366e-02;1.228115e-02;7.506997e-03;5.303131e-03;3.943082e-03;2.760757e-03;1.997258e-03;1.820533e-03;1.680279e-03;1.327888e-03;1.095141e-03;1.463916e-03;7.004748e-02;1.628500e-01;7.028341e-02;1.257492e-03;7.182676e-04;3.802849e-04;5.084876e-04;6.433545e-04;4.684346e-04;1.827235e-04
'test/1khz.wav';22;0.176000;2.123321e-03;2.713503e-03;4.300649e-03;6.995838e-03;1.188924e-02;2.307869e-02;6.333113e-02;5.950385e+00;1.368039e+01;5.950022e+00;6.384446e-02;2.353748e-02;1.230481e-02;7.563422e-03;5.177553e-03;3.798091e-03;2.872916e-03;2.205125e-03;1.763034e-03;1.510972e-03;1.347552e-03;1.230391e-03;1.415951e-03;7.020871e-02;1.628500e-01;7.012167e-02;1.292873e-03;7.181078e-04;4.528367e-04;3.419230e-04;3.816786e-04;4.881206e-04;5.421987e-04
'test/1khz.wav';23;0.184000;2.025894e-03;2.934376e-03;4.285350e-03;6.811843e-03;1.198306e-02;2.302495e-02;6.325527e-02;5.950152e+00;1.368039e+01;5.950255e+00;6.391951e-02;2.360456e-02;1.220882e-02;7.711252e-03;5.228508e-03;3.540497e-03;2.910226e-03;2.392536e-03;1.673907e-03;1.523331e-03;1.437888e-03;1.048211e-03;1.378953e-03;6.997588e-02;1.628498e-01;7.035594e-02;1.385215e-03;6.698165e-04;4.092402e-04;6.004574e-04;3.528094e-04;4.036651e-04;6.396257e-04
'test/1khz.wav';24;0.192000;2.213186e-03;2.826539e-03;4.366138e-03;6.774398e-03;1.167000e-02;2.330449e-02;6.353924e-02;5.950553e+00;1.368039e+01;5.949853e+00;6.363411e-02;2.331945e-02;1.253794e-02;7.745861e-03;5.074742e-03;3.754793e-03;2.841031e-03;2.160982e-03;1.899434e-03;1.512932e-03;1.092028e-03;1.343168e-03;1.698181e-03;7.037763e-02;1.628495e-01;6.995320e-02;1.196874e-03;4.451264e-04;5.812636e-04;6.380204e-04;4.193274e-04;3.576979e-04;4.523341e-04
'test/1khz.wav';25;0.200000;2.019972e-03;3.023367e-03;4.037581e-03;7.125751e-03;1.156872e-02;2.329193e-02;6.329855e-02;5.950192e+00;1.368039e+01;5.950214e+00;6.388109e-02;2.332081e-02;1.262724e-02;7.420273e-03;5.394070e-03;3.596958e-03;2.912583e-03;2.230443e-03;1.715479e-03;1.660004e-03;1.088709e-03;1.457819e-03;1.296221e-03;7.001825e-02;1.628496e-01;7.031584e-02;1.267579e-03;6.230922e-04;7.096418e-04;3.320472e-04;6.542385e-04;1.919759e-04;6.455477e-04
'test/1khz.wav';26;0.208000;2.203925e-03;2.781672e-03;4.314929e-03;6.937951e-03;1.181166e-02;2.306161e-02;6.339393e-02;5.950313e+00;1.368039e+01;5.950094e+00;6.378242e-02;2.355812e-02;1.238424e-02;7.608857e-03;5.136412e-03;3.717743e-03;2.844203e-03;2.262042e-03;1.837408e-03;1.510103e-03;1.273605e-03;1.170552e-03;1.450800e-03;7.013594e-02;1.628503e-01;7.019468e-02;1.217078e-03;6.931060e-04;5.005048e-04;4.224730e-04;4.213925e-04;4.477132e-04;4.615949e-04
'test/1khz.wav';27;0.216000;2.237815e-03;2.774776e-03;4.259805e-03;6.880787e-03;1.179201e-02;2.308853e-02;6.344493e-02;5.950274e+00;1.368039e+01;5.950133e+00;6.373104e-02;2.352831e-02;1.239681e-02;7.657939e-03;5.193044e-03;3.748381e-03;2.832728e-03;2.220174e-03;1.796156e-03;1.499717e-03;1.305163e-03;1.229036e-03;1.507641e-03;7.009710e-02;1.628502e-01;7.023308e-02;1.177225e-03;7.012583e-04;5.583109e-04;4.903849e-04;4.530584e-04;4.333344e-04;4.277045e-04
'test/1khz.wav';28;0.224000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';29;0.232000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';30;0.240000;2.232826e-03;2.766848e-03;4.246764e-03;6.863829e-03;1.177360e-02;2.307137e-02;6.343167e-02;5.950281e+00;1.368039e+01;5.950126e+00;6.374489e-02;2.354691e-02;1.241755e-02;7.677901e-03;5.209257e-03;3.758302e-03;2.834395e-03;2.212597e-03;1.779436e-03;1.474918e-03;1.274453e-03;1.196162e-03;1.480046e-03;7.010421e-02;1.628500e-01;7.022561e-02;1.177054e-03;6.990290e-04;5.573903e-04;4.916232e-04;4.562929e-04;4.378796e-04;4.326940e-04
'test/1khz.wav';31;0.248000;2.043179e-03;3.001689e-03;4.096562e-03;6.971542e-03;1.185644e-02;2.291632e-02;6.365995e-02;5.950417e+00;1.368039e+01;5.949990e+00;6.351598e-02;2.369639e-02;1.235802e-02;7.540181e-03;5.395677e-03;3.555382e-03;2.903403e-03;2.307246e-03;1.594135e-03;1.694453e-03;1.216684e-03;1.165081e-03;1.707370e-03;7.023899e-02;1.628508e-01;7.008959e-02;9.798297e-04;9.019753e-04;3.914223e-04;5.773557e-04;5.390916e-04;2.725997e-04;6.223402e-04
'test/1khz.wav';32;0.256000;2.156026e-03;2.724002e-03;4.322327e-03;6.866582e-03;1.169965e-02;2.321245e-02;6.347980e-02;5.950524e+00;1.368039e+01;5.949883e+00;6.369585e-02;2.341814e-02;1.249320e-02;7.636400e-03;5.143108e-03;3.960842e-03;2.861026e-03;1.954263e-03;1.808117e-03;1.677306e-03;1.206403e-03;1.212282e-03;1.548196e-03;7.034834e-02;1.628498e-01;6.998270e-02;1.152323e-03;4.846726e-04;6.081425e-04;6.844925e-04;3.887593e-04;4.555483e-04;5.094934e-04
'test/1khz.wav';33;0.264000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';34;0.272000;2.123783e-03;3.070245e-03;4.109421e-03;6.915982e-03;1.177920e-02;2.289900e-02;6.372277e-02;5.950343e+00;1.368039e+01;5.950064e+00;6.345396e-02;2.371669e-02;1.243763e-02;7.588018e-03;5.354577e-03;3.475411e-03;2.872746e-03;2.370490e-03;1.670790e-03;1.703707e-03;1.139951e-03;1.097924e-03;1.748860e-03;7.016614e-02;1.628512e-01;7.016252e-02;9.018394e-04;8.776122e-04;4.600538e-04;6.550528e-04;5.522709e-04;2.794751e-04;5.417364e-04
'test/1khz.wav';35;0.280000;1.916057e-03;2.973383e-03;4.119378e-03;7.247101e-03;1.154074e-02;2.317377e-02;6.331455e-02;5.950068e+00;1.368039e+01;5.950338e+00;6.386843e-02;2.344037e-02;1.264536e-02;7.295466e-03;5.356852e-03;3.712473e-03;2.955576e-03;2.106192e-03;1.646686e-03;1.771108e-03;1.146965e-03;1.337890e-03;1.273124e-03;6.989381e-02;1.628498e-01;7.043977e-02;1.237334e-03;6.744201e-04;7.778773e-04;3.387914e-04;5.310602e-04;1.953046e-04;7.494630e-04
'test/1khz.wav';36;0.288000;2.348156e-03;2.773244e-03;4.181580e-03;6.888240e-03;1.188474e-02;2.314132e-02;6.339017e-02;5.950358e+00;1.368039e+01;5.950048e+00;6.378726e-02;2.348015e-02;1.230398e-02;7.638160e-03;5.266586e-03;3.813392e-03;2.797887e-03;2.122170e-03;1.757005e-03;1.559752e-03;1.378374e-03;1.219991e-03;1.421929e-03;7.018176e-02;1.628504e-01;7.014859e-02;1.201939e-03;6.074940e-04;4.939735e-04;5.367326e-04;5.166685e-04;4.021881e-04;3.173634e-04
'test/1khz.wav';37;0.296000;2.257347e-03;2.790838e-03;4.270886e-03;6.888386e-03;1.179723e-02;2.309201e-02;6.344704e-02;5.950273e+00;1.368039e+01;5.950134e+00;6.372923e-02;2.352569e-02;1.239340e-02;7.653761e-03;5.188105e-03;3.742681e-03;2.826278e-03;2.212990e-03;1.788285e-03;1.491259e-03;1.296387e-03;1.220639e-03;1.501714e-03;7.009599e-02;1.628501e-01;7.023392e-02;1.168665e-03;6.880808e-04;5.424766e-04;4.728390e-04;4.343956e-04;4.140149e-04;4.081726e-04
'test/1khz.wav';38;0.304000;2.554220e-03;2.473670e-03;4.348786e-03;7.116438e-03;1.166321e-02;2.303131e-02;6.345250e-02;5.950159e+00;1.368039e+01;5.950248e+00;6.372591e-02;2.360470e-02;1.249928e-02;7.480191e-03;5.150684e-03;3.959980e-03;2.743540e-03;2.224590e-03;1.750329e-03;1.504853e-03;1.612859e-03;1.012200e-03;1.461896e-03;6.998461e-02;1.628495e-01;7.035090e-02;1.128486e-03;6.509416e-04;1.031792e-03;1.568382e-04;3.156543e-04;7.320147e-04;1.112996e-04
'test/1khz.wav';39;0.312000;2.835515e-03;2.449188e-03;4.258560e-03;6.966128e-03;1.200747e-02;2.264486e-02;6.378713e-02;5.950371e+00;1.368039e+01;5.950036e+00;6.338570e-02;2.399119e-02;1.217256e-02;7.582509e-03;5.217007e-03;3.938101e-03;2.693138e-03;2.301356e-03;1.739989e-03;1.524916e-03;1.541413e-03;6.677769e-04;1.956854e-03;7.019374e-02;1.628498e-01;7.013541e-02;1.055289e-03;1.036601e-03;5.149744e-04;3.974835e-04;4.168718e-04;7.873564e-04;1.699950e-04
